file_keys,ARock-CH2-a
7EyT37HqVeFEYewXoEKwbC2lufpv7mT1,0.39
ozdZ4FIxTdsGx9AyhAxVwuVP570vkUNz,0.26
rjKsjlicl0LOUDmeA5JrYh8m9ekAvifK,0.19
D0Ugx0TkziO6wjn9t5JpS1MngoOmfYyx,0.04
y3MHeXje9aN6gBl5THTuIXZgXSPZTvdN,0.26
V287aFRCCbvXICreXXX5vxoEyZeJ17aL,0.29
TI3eSrQnGm5EJcPtlCpa3OPBuiHjPWP9,0.31
SkbL3DYb7aFhBBiq6a6sCzOg80fESDsJ,0.43
IqKvAGnvldC668NuLSjwsl11HovKyz0u,0.25
bieCPJnxeisisscZXz9DEpegvxkFe8pp,0
aqszoUuJrsdCk2Wf8jImSZM0It4xqwdd,0.45
QT0XwGo4h4owJcK1zKS71E1xhlNwBwDE,0.08
HYKZ7WrWs4fISGZAfqC53y95quq594QZ,0.42
50PztXjRrRUhsBzOj7fwFHpEnAqA08h3,0.23
sHIHkwFXw08HxeqZ3mcdSstO1u8anv67,0.26
iR9yF4BBzLLaiiAdKPoomYPRjksctHPE,0.26
ztldzYsYw2aNnizH4wuwJXkHzEmnVbxE,0.58
aRnTu5UHdKevGRR7BUcDK7YpE4WuN1UV,0.07
dVsEv2M02jgsTLzhBnivaDpv21zvhkro,0.11
Vm7xlnMo30ee0k1ne3kFtbvXTiUnIPd4,0.62
0TQVHnKsGmimjKm293mGRY2qC3t1KBK0,0.49
C2SxZqpu28TDIJe1Hc5w6zTaDlthXV17,0.12
5PbQMLjN7SZHF9skHbYwBCby3KH6cqsL,0.56
6Zso6loMs9sTSof1Z6Wz50iPGgBGGbXK,0.33
hqCWH3oHzV9Bo33aSJfwn7pH9rrJFWg9,0.27
Gv2liK1ZakBzWRUQMXDEPp43IZ7tnuS4,0.27
