file_keys,Rock-25
50PztXjRrRUhsBzOj7fwFHpEnAqA08h3,0.55
V287aFRCCbvXICreXXX5vxoEyZeJ17aL,0.31
SkbL3DYb7aFhBBiq6a6sCzOg80fESDsJ,0.51
7EyT37HqVeFEYewXoEKwbC2lufpv7mT1,0.41
sHIHkwFXw08HxeqZ3mcdSstO1u8anv67,0.72
ztldzYsYw2aNnizH4wuwJXkHzEmnVbxE,0.59
y3MHeXje9aN6gBl5THTuIXZgXSPZTvdN,0.21
aRnTu5UHdKevGRR7BUcDK7YpE4WuN1UV,0.09
ozdZ4FIxTdsGx9AyhAxVwuVP570vkUNz,0.64
Vm7xlnMo30ee0k1ne3kFtbvXTiUnIPd4,0.8
rjKsjlicl0LOUDmeA5JrYh8m9ekAvifK,0.4
HYKZ7WrWs4fISGZAfqC53y95quq594QZ,0.64
C2SxZqpu28TDIJe1Hc5w6zTaDlthXV17,0.67
TI3eSrQnGm5EJcPtlCpa3OPBuiHjPWP9,0.21
5PbQMLjN7SZHF9skHbYwBCby3KH6cqsL,0.59
D0Ugx0TkziO6wjn9t5JpS1MngoOmfYyx,0.86
QT0XwGo4h4owJcK1zKS71E1xhlNwBwDE,0.74
hqCWH3oHzV9Bo33aSJfwn7pH9rrJFWg9,0.72
0TQVHnKsGmimjKm293mGRY2qC3t1KBK0,0.64
IqKvAGnvldC668NuLSjwsl11HovKyz0u,0.64
Gv2liK1ZakBzWRUQMXDEPp43IZ7tnuS4,0.38
